TXNI
v7
r3
t312865379.608261
cCheck dependencies
lSLF07#2@117"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m312865244#312865244#0(0"0(0#0#109"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m8648935136#1684"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionColorTextureArray.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionColorTextureArray.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTexture.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865243.691568
e312865243.824867
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTexture.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@107"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m312865243#312865243#0(0"0(0#0#99"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m8644616384#1664"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTexture.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTexture.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTextureArray.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865243.824992
e312865244.012291
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTextureArray.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m312865243#312865244#0(0"0(0#0#104"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m8642300384#1674"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/VertexPositionTextureArray.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/VertexPositionTextureArray.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Viewport.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865244.285942
e312865244.528315
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Viewport.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m312865244#312865244#0(0"0(0#0#86"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m8613999520#1638"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/Viewport.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/Viewport.o0#

CCompileC build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/XniSamplerEventArgs.o /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s312865245.151407
e312865245.222118
r1
xCompileC
xbuild/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/XniSamplerEventArgs.o
x/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m312865245#312865245#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m8646435680#1660"    cd /Users/ham/Desktop/game7/code/XNI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mfix-and-continue -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-generated-files.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-own-target-headers.hmap -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-all-target-headers.hmap -iquote /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/XNI-project-headers.hmap -F/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos -I/Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/include -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources/armv7 -I/Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/DerivedSources -include /var/folders/hS/hSZ3vevsGsutLZqiCT0pFE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/XNI_Prefix-dqtrzxqckicpedfrfkxmphxsymve/XNI_Prefix.pch -c /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/XniSamplerEventArgs.m -o /Users/ham/Desktop/game7/code/XNI/build/XNI.build/Debug-iphoneos/XNI.build/Objects-normal/armv7/XniSamplerEventArgs.o0#

CCpHeader build/Debug-iphoneos/usr/local/include/AdaptiveArray.h Classes/System/AdaptiveArray.h
s312865375.405407
e312865375.443677
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/AdaptiveArray.h
xClasses/System/AdaptiveArray.h
lSLF07#2@35"Copy Classes/System/AdaptiveArray.h312865375#312865375#0(0"0(0#0#64"/Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.h8659654784#465"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/System/AdaptiveArray.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/BasicEffect.h Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h
s312865375.448341
e312865375.517130
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/BasicEffect.h
xClasses/Retronator/Xni/Framework/Graphics/BasicEffect.h
lSLF07#2@60"Copy Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h312865375#312865375#0(0"0(0#0#89"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h8659796064#490"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BasicEffect.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/BitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h
s312865375.187686
e312865375.207616
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/BitmapContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h
lSLF07#2@79"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h312865375#312865375#0(0"0(0#0#108"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h8660264480#509"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/BitmapContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/BlendState.h Classes/Retronator/Xni/Framework/Graphics/BlendState.h
s312865375.331552
e312865375.350672
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/BlendState.h
xClasses/Retronator/Xni/Framework/Graphics/BlendState.h
lSLF07#2@59"Copy Classes/Retronator/Xni/Framework/Graphics/BlendState.h312865375#312865375#0(0"0(0#0#88"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.h8647187744#489"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Graphics/BlendState.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/Color.h Classes/Retronator/Xni/Framework/Color.h
s312865375.116463
e312865375.150957
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/Color.h
xClasses/Retronator/Xni/Framework/Color.h
lSLF07#2@45"Copy Classes/Retronator/Xni/Framework/Color.h312865375#312865375#0(0"0(0#0#74"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.h8660355264#475"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Color.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
s312865375.287548
e312865375.313614
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ColorPixelBitmapContent.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h
lSLF07#2@89"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h312865375#312865375#0(0"0(0#0#118"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h8654372992#519"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/Graphics/ColorPixelBitmapContent.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentIdentity.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
s312865375.177077
e312865375.207122
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentIdentity.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h312865375#312865375#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h8656740544#502"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentIdentity.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentImporter.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
s312865375.139680
e312865375.153291
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentImporter.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h
lSLF07#2@72"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h312865375#312865375#0(0"0(0#0#101"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h8659195712#502"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentImporter.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentItem.h Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
s312865375.173215
e312865375.206971
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentItem.h
xClasses/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h
lSLF07#2@68"Copy Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h312865375#312865375#0(0"0(0#0#97"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h8647258912#498"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/Pipeline/ContentItem.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentManager.h Classes/Retronator/Xni/Framework/Content/ContentManager.h
s312865375.133322
e312865375.207470
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentManager.h
xClasses/Retronator/Xni/Framework/Content/ContentManager.h
lSLF07#2@62"Copy Classes/Retronator/Xni/Framework/Content/ContentManager.h312865375#312865375#0(0"0(0#0#91"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.h8652360064#492"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentManager.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#

CCpHeader build/Debug-iphoneos/usr/local/include/ContentReader.h Classes/Retronator/Xni/Framework/Content/ContentReader.h
s312865375.314504
e312865375.350006
r1
xCpHeader
xbuild/Debug-iphoneos/usr/local/include/ContentReader.h
xClasses/Retronator/Xni/Framework/Content/ContentReader.h
lSLF07#2@61"Copy Classes/Retronator/Xni/Framework/Content/ContentReader.h312865375#312865375#0(0"0(0#0#90"/Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.h8647258016#491"    cd /Users/ham/Desktop/game7/code/XNI    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/ham/Desktop/game7/code/XNI/Classes/Retronator/Xni/Framework/Content/ContentReader.h /Users/ham/Desktop/game7/code/XNI/build/Debug-iphoneos/usr/local/include0#
